1962,0,0,41,1,1,0,0,0,0,10,0,31,1,0,33,0,0,0,0,0,1.4,6.2,1,0,0,3,23,0,0,54.4,6.6,0,9,21.2,12,17,0,4.2,7.6,5.2,7,1.6,0,0,0,0,0,0,0,19.8,0,0,39,26.4,2.8,3,0.3,0,0,58,18,12,0,2,1.6,12.2,17.2,11.8,1.2,21.6,11,5.4,11.4,34,52.8,11.6,12,10.6,2.2,3.4,23.8,18.2,3.3,2.6,12.3,0,6.7,5.4,4.8,49.7,8.1,11.1,0,0,0,0,24,44.4,12.1,0,30,0,0,0,0,4,0,0,0,0,27,1,0,0,5.4,1,28.5,0,0,0,0,0,0,1.1,0.2,12.6,3.6,32.2,16.4,4.5,0.7,14.3,30.2,1.6,22.7,15.1,52.8,16,14.9,0.2,0.5,0,0,2.9,1.6,0.6,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,9.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,32.9,0.7,11,0,0,4,40.4,0,0,3.4,40,0,0,1,0,0,0,2.5,3,4.8
1977,10.8,7.6,68.3,0.4,7.4,6.1,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,14.1,0,5.3,22.6,0.8,6.4,0,38.2,0,1.7,0.6,0,11,0,3.1,0,10.5,0,0,0,0,0,0,0,3.5,0,0.8,3,1.6,12.7,8,0,27.4,1,33.7,11.2,5.7,0,0,0,0,0,0,0,6.3,0,0,1.1,20.4,12.5,1.5,0,5.7,8.2,0,5.8,13.7,0,2,6.3,22.6,12.7,33.4,29.9,31.6,0,9,26.3,0,21.8,45.4,12.2,14,5.2,2,7.2,15,64.3,32.8,12,0.1,17,2.5,26.3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,11.7,0,0,0,0,31,3.7,27.2,39.5,22.5,8.4,7.4,1.8,0.4,35.8,0,2,1.6,0,0.5,0,44.6,12.1,0.8,0,0,0,1.5,16.2,19.8,0,10.2,32.6,6.7,35.1,16.8,13.5,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2.2,21.6,16.3,0,0.2,23.7,44.4,1,0,0,0,4.8,0,0,22.6,0,5.6,0,0,0,0,0,0,0,1.4,12.5,0,0,0,0,0,0,0.1
1978,0,0,0,0,0,0,0,0,0,5.3,5.1,0,0.5,4.8,6.6,6,37,0,0,8.8,7.1,16.3,0,0,0,2.3,0,0,0,1.1,0,0,0,0,0,0,4.3,0.7,3.6,0,9.8,2,11.6,6.5,14,0,0,8.1,0,16.2,0,0,0,0.3,8,24.5,0,0,5,40,0.6,2.6,0,2.2,2.4,0,1.2,48.8,0,7,2.5,0,0,1.2,6.3,11.8,3.6,3,17.2,5.5,9,0.3,0.3,1.1,25.3,0,0,0,0.5,3.4,32,3.4,1.4,6,0,0,0,9.7,1.5,9.6,42.9,41.2,32.1,30.2,4.6,2.9,0,16.7,21.5,16,14.1,33,10.2,0,7,11.7,0.1,2,15.9,4.6,6.4,0.6,35,0.5,2,9.4,12,0.5,7.5,42.8,1.2,10.2,1,0,0,0,0.4,5.6,5.8,0,12,12,40.6,2.1,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0.4,37,1.6,10.8,11.4,0,9.4,3,0,0,14.5,0,0.2,81.6,0,0,12,4,0,1.6,0,0,1,0,0,15.9,13.1,5,1,0.4,0,0,0,0,9,10.3,0,0,0,0,0,0,0,0,0,0,0.3,14,0,0,0,0,0,0.5,3
1979,0,0,0,0,0,0,0,0,20.4,7,8.6,0,3.5,1.6,1.2,0,13.2,0,1,0,0,0,0,0,0,0,0,0,18.6,0,32,0,13.5,31.6,0,0.4,2.9,0,0,0,1.6,0.2,0,0,12.7,18,0,0,0,42.2,0,0,9,0,0,2.9,26.8,8,0,0,21,0,0,0,0,0.6,0.2,18.3,0,19.2,0,18,0.4,0,19,13.4,4,7,11.8,2.6,15.2,45.3,4.5,0,19.4,9.1,0,3.4,1.5,61.8,34.1,4.5,10.6,34.8,8.2,7.1,0,0,0,16.6,73,53.2,3.5,1.8,37.4,32.8,19.4,8,25.8,12.5,13.2,0,18,34,0,0,0,1.7,0.6,17.3,3.6,13.8,12.3,0,9.3,0.3,14.4,39,1.4,0,41.4,39.5,0.7,10.3,1.6,16.6,22,65.4,57,28,14.8,49.4,0,0,0,0,11.2,0,0,15.6,15.6,6.4,2.4,2.2,2,0,1.3,0,0,0,2,0,0,0,0,0,28,11,23.2,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2,7.7,1,2.5,7.6,0.1,0,11.8,2.8,2.8,0,7.6,0,13,9.5,3.6,34.4,36,0,0.4,0,0,0,0,0,0,0,0,0,0
1980,0,0,0,0,0,0,0,0,0.1,0,0,0.1,5.4,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,2.3,0,8.4,10.6,20.1,1.9,0,5,9,16.8,0.4,1,0,0,0,0,0,4.3,0.3,33.2,0,40.3,0,19.4,19,0.2,0,4.5,6.4,9.2,47,5.1,0,0,0.5,0.4,13.8,0,0,0,16.4,1.1,7.8,1.2,55,2.3,6,17,8.3,5.2,1,0,2.8,0,0,3,0.8,0,4.7,5.6,2.2,20.8,9.2,0,0,0,0,1,32.5,38.4,16,0,0,26.6,22.8,11,17.1,0,0,10.7,7,1,16.2,0.2,0,14.3,0.3,0,0,0,8.2,15.2,0.5,0,0,0,0,0,0,4.4,2.2,41.8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,0,0,5.2,0,0,2.8,0.5,0,1,0,17.4,20.6,13.6,0.9,0,0,0,37.4,76.9,4.6,23,26,22.6,0,22,53,1.3,12,0,0,7,0,10,63.8,0.3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3.2
1981,0,12.6,27.7,0,18,0,10.1,0,31,0,25,0,33,0,57.6,13,21.1,6.3,16,10.9,0,23.2,0,27,0,1.2,0,17.8,0.3,42,32,18,39.6,6.7,0,12.7,0,0,41.8,0,0,1.6,1.7,14.7,45.4,23.6,9.6,7.7,37.2,1.4,41.6,0,15.6,1.8,15,24.8,12.4,10.8,0,10.6,2.4,20.4,0,7.2,1,0.6,5.2,0,10,1,9,1.2,8.4,0,0,22,0,7.6,29.8,49.6,0.3,0,3,0,0,0,0,12.6,2.6,16.4,6,5.6,11.4,8.9,3.5,23.4,0.2,0,12.4,0,31.4,11.6,17.1,2.8,21,20.2,1.2,0,3,0.3,8.5,48,29.6,32,8.5,18,15,0,6.5,63.3,1,0,0,22,8,0,0,0,23.2,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,6.7,0.4,1,0,3.6,0,11.4,12.1,51.4,5.1,33.8,0.9,6.4,2.3,3.5,2.5,0,3.1,11,0,0,0.1,0.1,9.6,0.1,0,4.8,0,31.1,0.1,0,9.8,23.2,3.6,3.8,0,0,0,0,0,0,6.8,0,12.6,28.8,0,0,24,7.6,20.2,0.9,8.8,4.8,0.2,0,0,0,0,0,0,0,0,0,0,0
1983,0,0,0,0,0,2.8,0,0.7,0,6,0.6,21,24.7,27.2,2,2.5,2.3,0.8,7.4,40.2,6.6,0,21.1,0,30,1.8,6.5,0,0,0,4.6,10.4,28.8,26.8,3.9,11.8,10,0.4,30.1,21.2,3,2,1,3.5,3,1,50,7,2.2,1,6.3,2,2.3,2.2,34.5,0,0,14.2,0.3,4.2,21.5,22.2,7.9,0,6.5,0,0,0.1,7.7,17,1.6,18.2,0,25.6,0,4.8,36.4,11,9.2,0,19,2.8,1.6,2.2,18.8,8.6,26,4.2,1.5,41.8,0.5,0.7,18,6.4,0,0,0,0,0,3.2,39.1,0,0,9,5.2,0,0,0,0,0,1.4,12.4,0,0,4.6,0,3.2,17,5.2,11.8,1.3,0,0,0,0,12,0,9.2,5.5,12.8,8.6,0.2,0,0,19.8,7.8,2.4,10.8,0,0,0,13.2,16,0,0,0,1.2,17.2,0,0,0,0,0,2.2,0.4,0,0,1.7,13,5.4,1,7.2,0,0,34.8,0,0.4,0,0,0,0,18.6,0,1.3,14.9,0.6,3.8,0,1,18.8,0.4,0,34.4,1.6,30.6,3.2,0.8,0,32,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,5.9,25.2,0,0,0,0,0,0,0,0,0,0,0,0,32.6,2.2,2,0.1,2.6,15.6,22.3,10.8,23.2,1.2,53.2,14.1,1.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9,0,12.4,0,8.6,0,0,0,33.6,1.1,4,1.6,2.6,1,0,0,2,4.5,0,0,0,0,0,8.8,14.8,4.6,38.3,0.2,1,8,15.2,0,0,0,0,0,3.5,0,7.1,1.4,0,0,0,0,0,0.7,18,0,3.6,6.2,3.4,14.6,0,1,9,39.8,5.2,3.4,16,14.4,3.2,1,11.4,23.4,8.4,46.6,2.2,9.6,44.3,22.2,0.1,5.3,4,1.2,0.2,8.3,4.2,7.4,2.8,7,4.6,2.7,20.7,0,0,0,12.6,0,0,8.4,2,0,4.7,0,0,0,0.1,0,0,0,1.4,0,0,0,11.4,32.3,0,1.4,52.2,10.8,0,0,1.8,11.2,0,7.2,6,0,0,25.4,0,0,5.6,4.2,1.8,0,2.2,0,5.9,13.4,19.8,18.6,0,0,0,0,0,4.4,6.6,5.4,38.6,0.3,3.2,0,0,0,4.8,10.6,0,0.7,0.4,62.7,15.8,3.9,0,0,7.8,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0
1985,0,1.4,0,0,0,7.6,0.2,5,0,16,0,1,0,0,0,12.2,0,0,5.3,0,11,0,7.7,0,20,39.8,6.8,2.5,0,59.2,36,2.6,0,0.6,0,0,21,0.2,2.6,46.6,16.1,0,0,0,0,0,0,0,0,0.3,0,0,0,1.4,0,2,2.4,0,16.6,6.8,8.7,1.6,0,0,15,0.4,0,0,16.4,1.4,0,8.6,11.5,0.6,5.4,0,0,7.6,0.6,1.2,0,19.2,29.6,12.8,25.4,16.1,15.7,13.4,17.8,48.7,13,1.1,2.1,0,0,4.8,0,0.1,8.2,25.8,5.2,5,9,0,0,38.2,7.1,31.6,2.2,5,0,0,0,0,0,0,0,0,1.2,8.2,45.1,0.5,0,0,0,0,5.8,6.2,20.2,8.5,2.4,1.3,0,0,0,0.5,23.1,40.8,0,17.7,0.9,0,1,1.6,0,0.3,0,0,4.4,2,0,0,7.2,0.8,12,22.7,5,0,1.2,22.8,0,0,0,0,8.2,0,0,0,0.1,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8,0,0.2,0.8,4,4,0,0,0,0,0,0,29.7,0,0,0.5,0,0,0.3,0
1986,0,0,0,0,0,0,0,0,0,0,28.4,12,4.6,0.4,22.4,0,0,0,0,5.6,9.6,1.6,0.7,0,0,2.5,0,16,1.9,0,0,0,12,0,0,0,0,14,1.8,0,0,0.2,6.5,19.2,1,10.2,0,8,12,0,0,0,0,0,0.5,0,0,0,0,4.1,22.8,16.4,9.8,0,1.4,8.2,0,0,7,28.2,0,0,0,0.2,5.4,7.6,0.5,10.5,0,0,0,0,0.4,3,19.3,16.7,33,5.2,0.3,5,16,6.5,0,0.4,0,3.4,0,0,18.2,2.2,8.9,0.1,3,0,0,0,0,0,0,2,11.6,0.5,3.6,0.4,0.1,3,9.7,0,3.6,3.2,0.4,7,0,0,0,0,0,0,0,2.2,0,0.2,28.4,8.9,0.4,20.8,28.8,0.7,0.6,4,30.2,7,12,0,0,0,0,0,10.6,0.7,0,9.5,19.9,18.5,0,0,17,0,27,8.2,45.8,58.9,9.5,0,24.6,0.1,9.2,0,0,0,1.4,2,24,27.4,0,7,0.1,0,0,1.2,1,1.1,0,0.6,90,0,20.3,0.6,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,4.6,26.3,8.8,28.4
1987,0,23.6,4.6,0.1,0,8.4,5.2,0,5.8,0,1.1,0,0,0,0,0,0,0,0,1,0,9.7,0,0,4.1,9.6,0,0,0,0.2,7.4,0,1,0,0,0,2.8,34.9,0.4,0,64.6,16.1,12.8,16.9,18.8,27.5,7,1.5,2.2,6.2,0.2,0.7,4.9,12.4,1,17.8,6.8,37.3,0,5.9,23.2,6.1,24.1,3.5,24.3,6.8,0.9,0,10,0.4,8.2,69.1,0.8,1,0,37,24,33.7,12.1,1,0.6,8,3.3,0,17.4,2.6,20.8,0,13.4,0.3,0,3.6,17.1,3.3,6.4,12,0.4,1.9,0,0,2.4,13.6,14.8,69.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,43.2,0.3,14.8,7,13,7.8,18.6,13.6,28.7,7.8,11.2,0.2,5.6,2.8,14,0,35,0,7.9,0,0,0,0.2,0,0,0,28.5,30.8,14.2,1.3,43.7,0.5,25,14.7,0.7,0,5.2,6.4,40.2,20,52.8,0.6,33.6,0,2.3,0,0,0,4.6,0,0,0,5.2,18.2,0,0,0,0,0,0,0,0.4,45.6,7.5,0,7.4,0,0,0,0,0,0,0,3.2,1,66.1,29.8,31.5,31,0,0,0,0,0,0,0,0,0
1988,0.7,0.4,0,0.2,0,1,0.7,0,0,0,0,0.5,0.4,0.5,0.8,0,0,32.2,0,0,59.9,0,24,15.5,0,0.6,2.6,14.4,8,0.1,0,0,0,25.2,37,36.8,9.8,14.9,0,31.8,2.4,0.2,0,0,0.2,0,0,0,0,0,0,2.5,10.6,0,8,1.7,11.1,16.8,0.8,1.6,19,0,7.5,18.9,0.4,33.8,1.6,0,0,0,6.4,0.7,2.8,18.9,2.9,0,28.8,34,0.5,5.2,7.1,17.5,0,56.8,0,2.7,6.2,0,0,0,0,0,16.4,0.4,16.8,40.4,4.9,16.5,0.4,4.4,8,9.9,6.2,17.5,2.1,28,0,0,41,8,23.3,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,34.8,0.1,22,0,51.8,3.5,13.6,11,17.8,16.1,4.2,3.7,27,0.5,4.2,9.5,0,0,0,6.6,1,2.4,0,26,18.2,0,0,0,55.1,0,8.2,43.9,0,6.2,0.8,0.6,31.3,0,0,1.6,0,1.4,10.4,0,0,2.8,0,0,0,0,0,13.8,0.2,0,0.5,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,37.2,0,0,0,0,0,0,0,0,2.4,5.6,1.8,0,0,0,0,0,2
1989,8,1.6,0,0,0,0,0,5.7,7.4,4.8,0.1,0,24.6,0.1,0,34.4,0,32.7,5.2,0,18.6,0,32.3,10.6,0,0,0,1.1,3.8,0,0,0,0,0,16.1,20.2,0,0,26.5,0,8.2,12.4,9.5,10.5,12.2,0.1,7.5,13.8,26.7,7,7,0.6,0,0,0,0,0,7.1,0.6,3.2,22.8,17.2,8.4,5,3.6,3.3,4.3,2.6,38.8,0.6,19,6.4,6.5,6,8,2.2,42.5,33.7,67.6,10,49.3,14,29.8,0,5.4,27.8,1.6,5.5,5.6,24.7,3.3,1.3,2.6,19.3,2.2,30.4,66.4,0,0,1.7,29.7,0.2,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.4,0,14,16.2,0,0,0,0,0,0,0,0,22.9,0,0,9.2,6.6,0,24.1,25.1,11.5,8.3,4.6,1.4,0,15.8,0,2.2,3.8,22.5,10.9,0,3.2,7.8,0,1.4,0,0,0,2.2,3.6,0,0,0,0,0,0,0,14.6,3.6,0,1.8,18.8,0,0,0,17.5,0,0.4,0,0,6.8,0,0,0,0,0,0,0,9.1,30,0,0,3.6,3.4,0.2,17,38.6,2.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,4,7.4,0,8,1,16.6,1.8,72.5,2.5,28.2,0,0,0,0,2.9,2.2,8.8,8.4,5.2,10.9,35.2,0,0,0,9.6,16,0,3.8,0,0,0,0,17.6,0,0.6,10.2,0.6,2,0.5,12.4,2.2,0.1,47.6,0,2.2,1.6,0,0,0,0,0.2,1.1,0,13.7,3.6,0,7,1.4,0,0.2,0,0,0,0,11.6,0,4.6,0,0,0,0,10.5,0,7.8,21.4,0,87.8,0.2,0,14,1.2,25.6,0.2,10.6,6.7,3.2,0.2,1.9,43,8.6,5.5,11.8,2.2,0,7,0,0,0,2.1,13.6,1.4,22.8,0.6,8.6,75,7.5,12.5,13.7,0.1,0,13.7,16.4,9.6,6.2,0,4.3,4.4,0,5.6,5.1,10,0.1,5,21.4,6,3.1,0.2,0,1.2,65.9,15.8,0.6,0.2,6.6,0.8,1.1,2.1,0.1,16.7,1.1,29.8,0,0,0,0,0,0,3.6,2.6,1,21.9,0.2,1.8,26.2,11.7,7.8,35.6,49.2,5,0.8,1.7,10,9,0,1.7,16.6,0.1,13,4.3,0,0,88.6,0.5,0.5,19.2,0,0,30.8,22.4,11.6,2.1,0,0,11.8,0,0,0,0,0,0.2,0,0,0.2,15,0
1991,0.1,97,0,0,34.6,0.5,0,16.1,3.6,2,5.2,13,0,0,0,0,0,0,17,0,0,0,0,0.2,0,0,0,0,0,0,0,35.2,16.7,52.8,0.4,13.1,22.6,1.6,0,11,39.6,0,11.6,4.1,32.7,0.6,99.8,10.7,16.7,14.2,9.6,0,1.4,0.6,0.6,0,0,0,12.8,0,0,29.4,3.4,11.8,15.4,13.8,7.4,5.7,17.2,4.8,0,10.7,0,41.4,14.2,1.2,2.2,0,12.4,1.8,0,1.3,8.2,0,0,0,0,0,28,3.2,14.8,2.2,0,0,0,0,5.4,3.2,9.6,11,0,12.4,2.2,2.8,4.2,2,6,2.6,0.2,17.8,1.8,0.8,21.6,2.2,5.6,13.6,2.8,17.8,12,2.8,0,5.4,5.8,49.8,1.9,9.2,15.3,17,74.8,2.8,14.8,26.2,12,7.3,2.4,0.6,1.1,1.2,6.3,5.2,0.8,0,0,0.4,0,0.2,1.2,2.2,0,15.9,35,10.2,4.5,4.6,21.6,0,0,0,0,0,2.4,0,8.3,17.8,27,0,0,0,21.8,8.2,0,0,4.4,0,0,0,0,1.6,11.4,2.2,0,0,0,15.6,9.9,12,0,0,0,0,0,24.6,41.4,0,0,1.4,0.1,0,14.6,0,0,7.2,0,131,3.1,1.7,10,6.8,1.1,0,13.8,3.6
1992,14,0,12.4,1,27,4.2,0,0,13.4,0,33.6,0,0.8,0.5,1.8,0,0,0,0,4.2,0.6,0,12.4,11.6,15.1,0,45,1,0.2,0.5,3.5,2.4,3,2.7,31.6,35.4,21.6,1.8,10.1,1,0,15.8,30.4,13.2,39.6,18.4,0.2,25.6,2.5,0,18,1.1,0.1,8.9,0,0,0.1,1.9,21.8,28.6,3.2,1.6,12.8,2.1,25,13.1,0.3,6.8,43.2,11.3,0.4,2,1.7,4.6,3.2,0.2,0,12.9,2.2,6,10.2,1.8,33.4,0,5,3.6,24.1,9.4,8.6,6.4,4.8,0,0.3,0,0,0,0,6.6,11,1.6,0,4,0.1,8.1,0,0,0,0,0,16.4,20.8,21.7,11,5.8,3.8,3.4,0,0,0,0,0,0,0,0,29.6,0,6.8,4.4,1,2.6,1.3,15.1,0,0.5,5.4,2.3,21.9,0,20.2,22.4,16.4,13.5,21.3,0,0,0.4,51.6,1.5,0.3,8,11.6,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,4,12.6,2,0,0,0,11.4,0,20.9,0,0,0,2.4,1.4,5.3,7.8,7.1,16.9,31.8,0.6,8.8,15.5,5.8,0,0,2.8,6,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,2,0,0,0,0
1993,0.4,1.1,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0.1,14.9,0,0.2,1.5,0,28.9,0.1,0.5,4,17.4,4.4,0.2,0,0,0,0,3.7,0.1,0,3.9,22.4,6.7,0,0,0,0,0,0,7.5,0.1,0,0,36.2,11.9,4.3,23.3,0.3,0.4,0,0,97.3,0.1,0,6.8,0,0.8,7.4,0,0,8,14.9,2.7,18.5,1.2,0,21,0.8,0,1.2,3.9,0,0,27.2,0.3,59,4.1,48.3,35.6,27.6,4.3,0.3,0,0.8,0,8.6,4,3.8,4.2,0,0,25.4,0,31.2,28.4,0,13,1.4,2.4,1,1.3,0,0,0.2,2.6,0.7,0.3,5.2,11.2,14,0,8.9,4,0,3.6,0,0,0,0,0,0,4.1,24.6,0,15.8,0,14.9,0,6.6,1.2,6.6,15.9,18.8,0,0,0,0,0,0,16.9,0,3.4,6,0,0,0,0,6.2,29.1,50,33.5,32.7,1.3,3.1,0,3.6,0.9,25,5.4,0,33,6.8,0,15.8,24.1,0,2.4,31.4,17.9,2.1,0,0,0,0,0.1,0,46.1,0,6.6,8,0,0,0,14.8,20.7,10.3,0,0,0,16.6,2.8,0,0,0,16.8,0.1,0,0,0,0,0.3,0,0,0,0,0
